hyponym_1,hyponym_2
534,17354
4733,18261
2396,25175
358,22820
5156,5157
7204,7205
3108,3109
20034,2701
19587,16561
13403,11643
14869,31747
10785,27276
664,13346
421,20882
25636,25637
13056,22408
166,28788
7100,10439
25611,26440
88,31209
15347,16933
921,5389
727,11404
220,27121
7275,5032
88,31220
37,32802
12662,34637
166,28805
1061,1062
19491,19565
6920,16046
402,21494
4304,31604
166,28814
17445,17446
148,29373
1017,2438
5121,6284
27685,27686
4570,23366
41,32695
4286,32170
166,28822
37,32822
23,33258
5092,7194
277,25386
16994,31456
4777,16962
443,20242
787,9579
431,20615
2186,31745
14814,33497
7303,4197
6301,35258
88,31254
5158,5159
166,28837
7,33768
2291,28500
23585,23747
14909,30569
51,32417
381,22188
2973,7375
6836,18698
8852,21732
135,29819
10839,25673
2938,8463
103,30815
294,24895
4796,16410
8459,33924
5060,8224
2626,18143
9102,14001
7207,7208
88,31288
1063,1064
3111,3112
15399,15400
9255,9256
406,21435
11193,14715
11303,11304
335,23638
727,11488
17447,17448
4749,17877
13,33625
440,20390
2834,11713
277,25446
2280,28894
9105,13923
8673,27315
3070,4406
921,5491
7062,11732
688,12716
7045,12256
421,20995
13352,13353
166,28909
23,33342
440,20416
23592,23593
426,20851
8968,18198
19496,19497
2667,16916
2298,28358
6915,16309
10666,31101
25540,28769
289,25108
750,10820
135,29885
5088,7417
4277,32558
2737,14760
329,23873
10741,28787
440,20435
4754,17776
4671,20349
5161,5162
7209,7210
2945,8320
5037,9007
2084,35011
1065,1066
3113,3114
2137,33370
9257,9258
329,23890
711,12049
6494,29381
2888,10103
612,15124
35881,35882
4241,33702
22165,2355
14729,36248
204,27779
37,32956
3070,4469
13177,18835
6696,23145
13,33710
2922,9067
13375,12707
294,25000
23,33402
6841,18654
2962,7832
9001,17226
11306,11307
166,28972
2454,23584
4180,35612
137,29878
304,24702
27690,27691
15523,11672
4531,24741
135,29945
166,28988
19036,33849
10572,34088
212,27564
14759,35362
1085,505
248,26454
4596,22741
1067,1068
37,33000
15403,15404
440,20508
9259,9260
4678,20207
294,25037
883,6780
13048,22883
2879,10444
8626,28892
4277,32646
3129,2697
846,7938
135,29979
426,20962
277,25583
3001,6677
14909,30741
5164,5165
14729,36335
3116,3117
88,31451
37,33033
1017,2654
5302,890
25597,27104
25396,33336
9109,13954
426,20979
76,31831
2252,29911
4152,36548
4346,30537
8921,19784
4702,19508
417,21271
82,31656
37,33054
426,20996
10590,33595
6338,34336
7213,7214
4634,21628
15032,26972
11123,17081
11309,11310
688,12887
11128,16931
23597,23598
2912,9483
23,33509
260,26163
88,31495
12730,32810
846,8005
2421,24717
15456,13853
1018,2675
63,32281
4779,17165
3001,6747
17041,30266
3118,3119
13358,13359
4733,18594
14992,28242
15406,15407
387,22247
166,29101
4754,17948
23,33535
19297,25858
488,19122
4678,20307
1017,2726
8746,25267
4940,12184
545,17359
673,13392
2983,7320
730,11628
2937,8748
4384,29428
5128,6368
8852,21997
8691,26989
5167,5168
17369,20128
1071,1072
7276,5324
721,11923
329,24076
166,29131
4232,34161
2580,19838
9495,2081
146,29761
2877,10639
7207,7479
4415,28494
294,25176
2975,7603
8908,20292
939,5192
7216,7217
259,26276
8673,27584
1071,1110
10842,25893
6898,17082
166,29169
29744,29745
51,32735
4678,20370
10741,29033
6303,35536
289,25362
708,12375
191,28407
2580,19886
2234,30613
88,31605
1073,1074
3121,3122
51,32757
1017,2816
21553,21554
309,24764
23601,23602
17457,17458
17207,25210
13662,4040
2513,21980
151,29672
748,11167
426,21149
30306,12379
78,31938
4455,27322
9255,9603
30292,12810
6870,17998
2469,23363
23,33653
7218,7219
19320,25279
166,29222
166,29226
4617,22316
11290,12059
17,33848
960,4616
218,27619
329,24183
29,33483
14900,31242
443,20651
426,21179
4709,19477
641,14516
19211,28679
2809,12844
2227,30889
664,13809
4594,23055
9202,11274
2736,15115
524,18153
11032,20082
11092,18221
5171,5172
76,32044
6306,35523
1075,1076
9267,9268
750,11155
78,31987
12994,24815
5161,5492
656,14077
3013,6547
6678,24002
25651,25652
76,32064
16837,36769
9516,1578
4418,28543
1091,608
10896,24342
3124,3125
440,20796
6671,24243
13186,18882
23578,24421
166,29292
29526,36638
540,17701
2860,11321
17284,22922
220,27626
164,29363
4181,35910
2298,28745
82,31907
6926,16349
88,31722
989,3792
4367,30148
419,21463
6876,17904
413,21650
6997,14156
524,18216
37,33316
7221,7222
708,12516
4424,28398
9269,9270
41,33198
277,25883
329,24273
17461,17462
6398,32742
12686,34421
4361,30357
15281,19523
2252,30208
30003,21900
2804,13095
166,29345
135,30309
8924,20000
4358,30472
23276,33844
3126,3127
2799,13266
15414,15415
135,30316
11318,11319
17,33976
2716,15845
31798,31799
9109,14270
13152,20021
5228,3518
6596,26643
688,13186
2158,33153
7364,2845
220,27701
2107,34741
309,24945
896,6748
5175,5176
1079,1080
642,14628
15350,17432
6680,24062
27854,23030
9271,9272
21559,21560
23607,23608
3100,3974
15258,20294
23347,31672
78,32124
2809,13001
618,15385
166,29400
13,34144
440,20909
15004,28172
2795,13443
9001,17669
999,3584
329,24355
220,27734
4910,13419
11264,13047
2960,8334
421,21507
2487,22998
10666,31600
3128,3129
1045,2169
12840,29735
9437,4169
2730,15476
426,21363
11018,20703
4358,30556
13,34178
125,30707
4722,19274
5177,5178
4684,20461
7225,7226
82,32050
231,27432
538,17918
474,19902
294,25482
4225,34692
17465,17466
31646,36607
25657,25658
633,14983
37,33459
7019,13628
664,14024
15645,8368
633,14990
6545,28324
277,26028
588,16389
162,29600
166,29477
220,27805
8386,36807
13370,13371
135,30443
497,19222
4537,25059
6649,25126
1075,1312
27706,27707
5311,1072
329,24442
17000,31940
4307,32198
8751,25505
59,32817
7046,12830
7227,7228
1083,1084
4181,36116
1035,2574
171,29359
9275,9276
82,32121
2152,33490
426,21466
4424,28602
870,7703
2691,16789
6797,20579
88,31947
21183,33373
23,33964
88,31953
10620,33146
3106,3931
338,24205
37,33536
4455,27653
5180,5181
166,29541
664,14104
6825,19727
524,18447
1,34660
5292,1711
31707,34819
21564,21565
10511,36539
17468,17469
9074,15552
5087,8076
421,21651
522,18521
76,32349
1029,2808
10522,36202
4307,32265
53,33068
93,31833
657,14350
82,32177
7229,7230
1085,1086
23523,26411
103,31528
406,22136
4291,32771
9089,15104
172,29392
9277,9278
14942,30284
82,32186
21267,30803
88,32002
1095,787
88,32004
20062,2625
231,27572
7043,13013
3038,6093
356,23701
277,26151
13435,11478
23,34035
8907,20773
13045,23565
4294,32711
3134,3135
421,21705
24293,2578
23614,23615
17470,17471
329,24566
1009,3487
4553,24693
440,21127
406,22181
4694,20326
630,15241
27620,30524
19078,33186
377,23087
4473,27181
862,8056
166,29633
166,29635
10530,36028
5183,5184
11074,19174
440,21144
1087,1088
3075,4997
13313,15300
13230,17873
216,28092
417,21864
23,34078
659,14363
7176,8943
657,14427
2705,16477
8832,23143
13142,20605
2484,23329
166,29654
88,32072
78,32384
5128,6910
37,33657
4694,20368
4188,36054
651,14630
664,14228
3092,4498
7073,12156
524,18571
7232,7233
13376,13377
15424,15425
829,9123
11328,11329
19041,34368
6942,16229
920,6308
135,30643
23539,26007
15266,20330
2750,15120
4800,17109
3237,25
29,33939
88,32111
135,30655
659,14412
51,33260
11439,7916
2888,10851
6441,31782
2586,20215
41,33575
5185,5186
1089,1090
6852,19044
3137,3138
1039,2641
51,33269
26144,10823
88,32123
82,32310
9281,9282
12758,32573
13207,18668
1075,1541
26251,7529
688,13541
2298,29168
2569,20771
254,26999
746,11749
78,32461
6546,28562
2858,11822
7358,3395
11507,5842
19119,32026
17321,22230
8995,18181
960,5126
17474,17475
13063,23155
4765,18254
21276,30710
13,34496
17183,26511
5175,5555
15249,20936
426,21706
1091,1092
3139,3140
2834,12598
11331,11332
2809,13376
2957,8790
9193,12080
518,18867
25667,25668
53,33282
2366,27115
6656,25200
15720,6364
11110,18197
8740,26133
137,30687
2791,13955
23,34227
88,32214
7236,7237
166,29799
6717,23324
17009,31964
13376,13512
586,16794
939,5853
4910,13822
4307,32515
3038,6322
4180,36458
9126,14200
88,32238
5213,4436
865,8154
63,33016
12906,28102
633,15348
1014,3538
4420,29023
6306,36093
708,13027
171,29674
3070,5341
1093,1094
3141,3142
13381,13382
6410,32880
4523,25841
135,30795
204,28657
15235,21442
21573,21574
23614,23837
329,24788
29765,29766
2960,8765
822,9511
15306,19262
9079,15699
820,9581
2615,19473
10600,34079
894,7291
3060,5684
17420,19284
11621,2442
135,30825
750,11761
329,24812
338,24534
9286,9287
586,16848
6331,35365
6662,25101
12969,26194
3,34928
801,10195
4870,15132
10941,23534
1,34999
2776,14513
135,30849
883,7662
426,21831
7239,7240
6836,19733
4355,31109
1095,1096
17949,2919
135,30858
15431,15432
3035,6494
9176,12729
6876,18501
524,18806
11077,19342
4747,18973
23240,35520
478,20240
404,22534
6615,26608
63,33111
927,6328
23,34355
5192,5193
51,33491
2699,16940
191,29155
23,34364
277,26493
7461,397
2991,7896
642,15180
406,22496
2898,10781
12800,31498
3137,3377
524,18843
13501,9779
820,9669
1023,3376
15243,21308
2425,25455
88,32365
8924,20590
6643,25766
774,11106
277,26514
88,32374
1,35072
10799,28021
1076,1750
13385,13386
23,34394
17749,9184
51,33527
9289,9290
6915,17350
2684,17444
21577,21578
17481,17482
8654,28987
329,24921
921,6569
2197,32553
399,22755
625,15752
426,21924
5016,10709
796,10457
5194,5195
2276,30116
3146,3147
13,34735
212,28568
787,10744
277,26554
10999,21861
25674,25675
41,33878
8836,23374
7027,13925
360,23997
3139,3389
166,30015
4358,31139
329,24966
12974,26182
135,30981
5228,4173
4882,14900
88,32440
1099,1100
27596,31668
78,32753
6928,17013
12999,25417
13,34769
9291,9292
10757,29383
21187,33743
870,8206
4286,33384
121,31427
824,9640
82,32643
307,25669
2705,16873
258,27196
13,34793
579,17248
2479,23885
82,32655
258,27200
5196,5197
7244,7245
538,18522
166,30055
13,34798
166,30057
135,31018
6418,32853
2933,9820
4662,21763
13797,718
6342,35222
629,15723
4455,28193
664,14643
426,22021
135,31043
329,25033
1101,1102
11159,16989
3149,3150
6827,20206
883,7866
2888,11256
4773,18358
8569,31756
88,32519
37,34103
9570,721
21341,29051
524,19013
2466,24348
1038,3080
2489,23634
2439,25186
277,26673
4835,16446
5126,7432
440,21625
29,34366
5269,2997
6418,32913
1001,4236
13390,13391
3241,333
2298,29565
9294,9295
11342,11343
9114,14888
23987,12562
6364,34601
139,30974
5122,7579
88,32559
8427,36201
5199,5200
1103,1104
10845,26787
3151,3152
432,21909
202,29039
3075,5512
6453,31875
5060,9522
690,13918
191,29388
17,34784
1,35280
664,14729
17361,21422
220,28499
51,33747
6989,15276
2252,31056
25471,32166
45,33936
11344,11345
37,34188
690,13948
436,21827
10700,31330
2571,21180
2469,24344
170,30082
854,8885
406,22773
6926,17263
1105,1106
166,30215
25502,31244
15441,15442
37,34217
9297,9298
610,16455
2651,18721
2789,14447
8722,27136
135,31187
440,21733
3082,5367
646,15349
758,11878
4660,21990
2442,25211
4443,28715
927,6646
4634,22803
277,26799
2708,16976
413,22586
329,25190
426,22184
25610,27900
5202,5203
37,34244
7250,7251
8498,34102
3154,3155
991,4673
2328,28764
856,8860
294,26283
11346,11347
2613,19932
19538,19539
9239,11141
82,32862
662,14883
18024,941
1000,4410
7050,13476
4543,25656
25585,28709
88,32688
11329,11896
9089,15803
367,24047
3093,5079
13395,13396
1091,1607
887,7933
10603,34423
2252,31158
2194,32955
13331,15388
4686,21244
294,26324
16981,33307
346,24715
21241,32337
890,7853
103,32251
860,8787
294,26338
7252,7253
1108,1109
3035,6909
3156,3157
287,26561
15444,15445
6781,21856
76,33107
970,5395
19540,19541
586,17304
1091,1649
18988,36675
1003,4382
17235,25489
11624,2822
231,28320
4753,19208
307,25966
12849,30379
421,22434
2528,22653
76,33130
5205,5206
739,12580
13397,13398
2943,9794
9301,9302
11349,11350
6771,22205
338,25021
29781,29782
25685,25686
338,25025
88,32776
88,32777
6601,27484
9257,10683
555,18305
316,25718
220,28694
4713,20486
7152,10412
10666,32548
1045,3123
103,32325
7254,7255
3158,3159
10812,28028
220,28703
15446,15447
231,28367
19244,28779
37,34381
1016,4034
178,30012
2406,26484
8758,26176
15269,20955
216,28843
399,23173
1145,49
135,31359
19250,28612
2252,31272
8561,32296
33,34524
88,32821
14785,35961
5000,11625
121,31800
1111,1112
7321,5208
338,25077
88,32828
9303,9304
11351,11352
8503,34117
2094,36183
9218,11948
4412,29869
19141,32029
252,27758
2252,31293
10725,30774
476,20826
5208,5209
1001,4554
2190,33231
13400,13401
8516,33733
346,24867
117,31967
220,28778
6969,16171
2105,35880
88,32874
927,6867
23442,29806
10583,35208
16960,34142
2356,28112
1,35580
3075,5825
3038,6971
7257,7258
1113,1114
3161,3162
426,22412
2983,8683
277,27032
8539,33051
9305,9306
752,12310
41,34351
21593,21594
17497,17498
82,33085
31833,31834
2366,27819
289,26674
10800,28517
10576,35455
6543,29411
23,34926
2487,24078
12840,30822
13394,13643
4975,12491
784,11344
17274,24451
294,26537
15536,12784
4638,22946
3070,6022
5267,3450
7112,11791
2703,17403
37,34517
10870,26377
466,21222
9571,1108
19443,22769
220,28850
2858,12612
3194,2195
6915,17919
8981,19406
166,30531
88,32949
78,33259
5194,5734
7259,7260
1115,1116
216,28985
135,31496
3163,3164
1093,1799
6597,27786
9307,9308
19138,32240
23,34972
2456,25085
21595,21596
15616,10355
35931,35932
2421,26184
13,35299
927,6968
4599,24206
659,15281
695,14167
329,25513
14978,30149
440,22075
7156,10489
377,24029
1147,160
264,27534
927,6983
446,21896
216,29027
23,35010
15501,13940
970,5657
51,34146
2800,14463
2768,15458
166,30584
2750,16017
4240,35369
656,15402
921,7188
2752,15964
5213,5214
1117,1118
7159,10422
135,31561
135,31564
25534,30625
166,30610
13,35354
27741,27742
82,33216
13493,10696
752,12450
88,33035
135,31580
19829,10898
4934,13888
3013,7903
4709,20867
294,26662
14999,29564
3166,3167
13406,13407
15454,15455
4451,28873
268,27474
20062,3682
4709,20883
664,15206
2162,34308
4638,23086
13329,15810
15528,13190
294,26685
23523,27475
737,12955
307,26285
411,23064
2349,28522
7263,7264
4965,12967
4451,28901
9311,9312
6624,27076
26348,5461
19315,26866
12658,36637
1000,4820
31839,31840
25695,25696
21288,31270
583,17758
19405,24093
596,17357
466,21390
5216,5217
63,33886
88,33112
588,17614
15352,18683
2649,19258
4547,25955
13408,13409
183,30170
15456,15457
421,22793
4916,14519
11360,11361
15211,23050
13,35444
172,30517
10783,29260
335,25475
23273,35302
23453,29720
6729,23872
513,19964
12978,26764
2750,16155
545,18975
289,26913
76,33516
1121,1122
746,12747
421,22826
6734,23730
4420,29927
5263,3795
9228,11961
9089,16264
19491,21478
8459,35796
11222,15690
991,5166
12928,28341
10815,28309
2154,34654
584,17788
166,30746
2361,28236
440,22254
4734,20216
168,30688
338,25419
1093,2016
2709,17456
8673,29179
31707,36041
3170,3171
13410,13411
294,26796
21602,21603
9257,11093
13,35512
2298,30217
277,27334
9089,16311
3266,214
7371,4032
310,26316
11023,21899
2715,17298
31,34967
11077,20226
23,35219
629,16435
7267,7268
1123,1124
547,18980
25486,32315
14992,29939
3018,7918
921,7389
927,7206
220,29123
2623,20166
4820,17601
470,21379
329,25750
328,25782
8812,24923
166,30809
6401,34135
4424,29886
547,19001
12816,31885
3075,6175
1145,468
80,33484
21918,11857
51,34384
1009,4688
426,22761
59,34138
13198,20047
4851,16662
294,26859
11364,11365
26266,8164
8913,21821
191,30056
338,25501
11068,20547
309,26401
371,24480
27748,27749
4205,36700
426,22780
2212,32952
10623,34363
583,17920
13,35590
294,26880
2274,31035
6891,18982
1125,1126
887,8504
23236,36588
277,27417
11650,2541
23653,23654
33855,35098
4694,21569
13,35611
6410,33916
9215,12500
23509,28147
2179,34007
9220,12340
2684,18351
9318,9303
23614,24889
216,29327
1035,3939
413,23224
480,21151
7270,7271
135,31848
3174,3175
2511,23728
2730,16944
11366,11367
8701,28456
11516,6724
2442,25877
961,6255
421,22997
4917,14693
659,15622
8852,23779
135,31868
11077,20342
12879,30028
13,35652
2349,28774
12773,33313
135,31874
329,25862
5223,5224
329,25867
421,23016
2428,26336
15463,15464
9319,9320
277,27483
17053,31709
17511,17512
909,7897
135,31891
19094,33980
19228,29846
135,31898
623,16771
7176,10237
426,22880
567,18512
816,10794
15588,11613
13809,1225
23592,25627
82,33552
9609,364
7272,7273
1128,1129
3176,3177
13416,13417
13,35696
5366,828
11368,11369
2583,21567
23656,23657
9150,14603
346,25379
7468,1218
2456,25516
2236,32338
88,33390
2366,28313
2750,16414
326,26021
421,23077
2983,9193
2649,19549
19994,6150
421,23081
4599,24637
135,31949
67,34057
88,33407
12943,28122
1117,1513
2943,10442
19507,21259
6422,33672
6813,21550
135,31959
2479,24834
135,31966
4709,21244
2389,27632
459,21928
9056,17561
6672,25938
1039,3952
3178,3179
6876,19618
88,33435
991,5443
15228,22845
236,28848
2442,26002
758,12673
17081,30960
7184,10081
15186,24165
547,19223
4680,22172
10794,29253
421,23134
294,27071
12665,36789
5167,7084
338,25709
3078,6305
2566,22180
2888,12197
11685,1641
7275,7276
421,23141
15467,15468
289,27237
9323,9324
10889,26315
11371,11372
17515,17516
421,23150
6905,18752
23,35489
13405,13863
23,35496
103,33017
8683,29178
88,33487
3070,6581
25,35441
15277,21381
4512,27419
11159,17968
5228,5229
1018,4665
11698,1269
630,16694
3180,3181
579,18281
426,23024
23660,23661
166,31087
6602,28177
1076,2879
12992,26698
4358,32212
2888,12245
10852,27511
10779,29777
63,34288
41,34971
103,33050
329,26045
4728,20747
630,16720
2858,13189
2964,9906
3082,6247
29590,36454
921,7704
1133,1134
63,34305
15469,15470
11373,11374
419,23273
421,23212
10842,27846
4839,17327
135,32081
657,15900
518,20211
135,32084
8860,23750
11032,21963
1071,3074
220,29456
15402,17563
4358,32250
955,6673
367,24903
567,18704
135,32096
82,33739
294,27168
25,35507
1099,2218
7278,7279
542,19489
160,31331
11540,6230
4531,26902
545,19399
88,33566
13,35891
1029,4396
9020,18826
4709,21389
413,23495
4451,29387
440,22659
9200,13240
31854,31855
88,33576
289,27346
3208,2393
88,33581
13171,21219
76,33954
6385,34980
2611,20907
11330,12768
752,13007
9052,17856
19173,31788
1135,1136
2177,34371
3183,3184
3066,6811
15471,15472
1029,4426
6771,23031
8769,26627
135,32141
23,35614
2561,22475
426,23123
11250,15258
13136,22328
746,13209
8685,29251
5139,8104
6963,17105
7280,7281
725,13877
30328,13702
9200,13301
166,31207
8910,22292
4839,17420
220,29536
11376,11377
166,31212
860,9699
121,32608
294,27246
129,32361
4354,32460
4765,19716
13,35958
426,23156
88,33634
15281,21403
27760,27761
220,29547
2137,35665
775,12351
440,22740
14822,35646
5233,5234
1137,1138
204,30061
4445,29661
13,35983
13425,13426
9329,9330
11018,22508
131,32328
41,35118
3001,8901
51,34814
6597,28498
1016,4902
9268,11239
10651,33903
23,35688
10651,33913
166,31266
737,13567
23770,20452
1076,3060
3186,3187
15720,7851
166,31273
15474,15475
633,16797
67,34343
329,26224
6776,22977
5269,4157
31858,31859
27762,27763
252,28618
6453,32992
11268,14807
8463,36227
23609,25456
294,27321
2766,16225
164,31352
329,26239
31720,36159
2152,35263
9150,14939
4515,27547
21141,36426
7272,7620
258,28448
2469,25445
524,20204
1139,1140
11379,11380
49,34937
6798,22326
21329,30608
103,33264
33907,33908
2313,30298
17442,20061
7178,10557
187,30676
451,22493
835,10591
1016,4983
7284,7285
3188,3189
12950,28250
11286,14294
6338,36616
653,16242
2750,16772
5158,7658
3262,902
17,35960
166,31344
960,6731
1071,3290
15352,19330
798,11753
2820,14607
135,32312
4680,22488
8546,33726
9343,9014
440,22868
4793,18999
23,35795
10729,31587
1018,4951
5237,5238
1141,1142
166,31367
33,35490
13429,13430
15477,15478
9333,9334
2752,16744
17525,17526
883,9149
10702,32438
1067,3448
438,22948
1024,4783
927,7790
