hypernym_1,hypernym_2
3299,3298
5347,5346
18196,254
17470,22762
5495,762
24449,3020
28634,4355
26535,3889
32993,294
5401,3681
9562,5768
26475,5766
17597,18837
32953,1554
11587,8533
21838,18430
1271,664
26087,17812
16044,1455
5491,921
32970,1043
13963,426
22400,1035
11862,23
30866,725
5369,4705
32999,135
26563,3070
27959,25330
17912,9107
35097,636
7127,15756
13973,135
18203,88
34456,20511
21961,14648
28738,1175
28660,3587
32985,586
1289,135
1253,1252
28318,14218
3301,3300
5349,5348
19743,17896
36611,19284
9445,9444
26179,14989
24419,4005
23827,22356
24046,15566
20161,4931
23781,23780
35118,41
11792,2234
35099,633
35101,540
9514,7328
20284,1141
26529,4152
22094,10572
24185,11286
9624,3923
15794,9263
1173,3759
18094,3489
1262,1002
13654,10075
30486,12580
11494,11493
20028,9098
24391,4914
3370,1208
36388,26241
3376,1023
25940,22443
11720,4503
26664,1
13947,1003
4959,17496
34991,3991
23859,21412
24523,828
28723,1705
5375,4599
28768,309
7431,6405
1255,1254
3303,3302
9611,4369
7399,7398
20320,76
23954,18495
15830,8181
17639,17638
13979,41
7613,774
1293,88
1285,338
34720,12445
1227,2137
23935,19097
34250,26991
30528,11320
13822,4910
24550,23
34854,8270
18063,4515
16058,1146
25944,22363
32178,25720
5513,371
5438,2696
20195,3970
28215,17495
24175,11668
1274,711
26315,10889
30845,1526
30700,6020
34608,15927
34970,4707
13938,1357
22275,5043
32156,26414
1257,1256
15803,9089
30799,2973
7017,19305
9449,9448
11497,11496
3402,309
36806,13350
32483,16311
30848,1459
7635,170
20322,88
7616,770
5354,5353
26534,4143
32043,29970
15539,17311
30841,1691
7632,289
30882,443
35089,1076
24219,10393
32567,13743
11763,3309
1259,1258
3307,3306
7403,7402
11499,11498
26555,3518
17643,17642
35015,3422
1041,8027
340,29759
5507,657
11808,1939
9184,17749
18212,31
9733,725
28129,20280
32292,22300
30875,688
22312,3994
20270,1757
9496,8085
30576,9982
5356,5355
13946,1214
9452,9451
3386,896
20309,579
11863,258
9745,377
16098,41
26665,166
22148,9109
9591,5171
9631,3932
1261,1260
22440,82
34983,4473
9487,8410
19837,15229
25837,25836
30792,3303
32844,5228
3366,1556
24535,690
26106,17524
18026,5850
30219,21084
9570,5849
9586,5353
20111,6754
11447,13198
28778,220
7566,2442
26607,2011
3310,3309
26671,29
23922,19712
1278,770
13550,13549
13980,220
9750,289
7610,1091
13786,6245
21742,21741
13629,11110
26662,294
26422,7736
9291,14526
26289,11886
13849,4301
22028,12906
18183,1028
33009,166
1302,51
22395,1519
11871,88
7407,7406
35077,1627
3329,2758
11870,137
7592,1686
32977,1199
11530,10685
35103,801
832,14646
5300,7213
1264,1263
3312,3311
11680,6051
13711,8626
22428,547
24191,11431
30703,6168
26641,1017
9609,4715
19696,19695
13795,6033
30368,16547
28647,4358
5520,421
7602,1415
22076,11470
15998,3289
26646,870
24097,14358
3383,1145
9457,9456
7647,37
32722,9147
13553,13552
15601,15600
30873,927
26661,426
22424,695
24551,294
1267,1216
34986,4494
13615,11658
28776,413
5529,183
1266,1265
17998,6870
7410,7409
33016,63
24559,90
1085,6884
16017,2750
21746,21745
22434,421
22282,5160
26494,5654
11630,7680
34461,20810
34839,9093
1296,367
3315,3314
5363,5362
16030,2370
11631,7668
35013,3736
34820,9720
7598,1619
5416,3723
28158,19618
7050,18611
19699,19698
23795,23794
1246,1930
30523,11834
28787,117
7633,547
1303,166
7549,3151
28782,294
20074,8096
22215,7259
33017,103
1268,1267
34976,4913
30704,6267
11480,12381
7412,7411
30473,13429
24413,4682
20086,7745
15604,15603
7646,166
7498,4754
30101,24951
24543,642
26472,6405
1292,547
18192,927
13370,19349
16016,2858
9756,309
22179,8406
16059,1537
3317,3316
7569,2578
5365,5364
35122,421
18017,6368
19701,19700
22187,8170
28027,23744
25845,25844
18168,1691
15772,10437
28683,3404
13987,248
28761,1013
17876,10766
9693,2291
2618,25003
20199,4291
28171,19298
4572,29970
23920,19999
28788,166
13831,5087
13982,419
1270,1269
11458,13128
1039,8432
7535,3668
32337,21241
15606,15605
11782,3090
32958,1985
23798,23797
7600,1662
36728,16214
26322,11092
24438,3988
5411,3993
24426,4358
32849,5384
7515,4306
22413,1216
3319,3318
32952,2212
24367,6193
21751,21750
5435,3266
24558,294
9223,16919
35024,3508
30864,1415
30174,22804
9768,37
5368,5367
17874,10907
13820,5499
26673,277
24545,704
13869,3991
24555,421
22432,695
25897,24348
9718,1619
26677,166
15697,12872
1273,1272
3321,3320
30911,13
5427,3576
9465,9464
22416,1212
7652,135
11410,14718
24067,15557
22284,5294
6907,23235
7636,642
22089,11363
24549,640
26409,8515
32955,2194
20248,2888
20337,129
17978,7724
26674,289
34931,6465
3333,2980
1057,8005
28306,15260
15610,15609
16077,1147
715,18611
23989,18005
33015,346
18143,2626
5466,2406
32937,2789
11680,6390
1314,53
7577,2508
20038,9433
1275,1274
13725,8546
30886,847
1128,5836
20297,1417
26659,808
7563,2962
22405,1608
925,12141
11788,3080
18215,440
7423,7324
22302,4839
20188,4835
7420,7419
3341,2800
20142,6268
13564,13563
11879,277
21756,21755
17440,24482
23804,23803
19924,13015
35054,2763
28763,1175
3431,23
32571,14199
30489,13198
13974,883
36723,16541
11805,2586
24392,5597
1277,1276
32915,3549
11517,11516
9772,88
15994,3813
32936,2888
18201,927
22176,8794
13706,9216
9752,718
30902,432
26559,3991
30558,11092
30358,17288
34792,10935
21992,14514
5374,5373
6729,28905
573,23135
26487,6245
5056,15237
35136,277
11814,2354
17662,17661
1223,2990
9637,4306
21758,21757
24428,4523
34842,9397
22458,63
9030,23118
18000,7207
5407,4369
26567,3780
22456,135
14000,137
20346,13
22346,3549
16038,2508
24561,440
30915,76
2970,14400
9729,1475
13977,870
11709,5641
30350,17587
30853,1994
17972,8084
18216,524
28600,6324
11890,37
20334,421
18191,1319
15949,5281
34898,7669
28801,88
7465,6141
11650,7475
5422,3943
35002,4451
17780,14056
26112,17905
1280,1279
34886,8086
5376,5375
7424,7423
9472,9471
20262,2675
17664,17663
26145,16901
32246,24403
16120,13
13998,258
34947,6183
30878,1272
35029,3645
19770,17929
28791,426
3371,2021
3234,6267
11570,9994
24566,329
7651,421
15999,3780
5355,6059
20340,287
13772,7275
19983,11356
11794,3070
19713,19712
26610,2520
30829,2799
24358,6794
18105,4049
33033,37
36145,34610
18089,4547
11854,1214
9382,12310
15991,4040
32150,27406
19888,14317
26688,117
28148,20387
1282,1281
5378,5377
30000,28537
26476,6709
20323,837
7543,3813
22316,4617
13956,1622
20321,927
24541,1177
26624,2132
35135,426
35139,305
32525,15834
3331,3330
24554,792
9475,9474
9289,15242
13881,3961
16116,225
18207,927
11764,4065
19958,12185
1101,6940
9751,939
30622,9308
30890,995
9474,9524
5532,659
1284,1283
15917,6418
5380,5379
20347,166
1308,545
26685,294
18032,6398
24404,5460
23812,23811
35147,135
32989,1469
32925,3483
30536,11995
22049,12950
28614,6037
27952,26562
24553,883
16061,1986
33035,88
32839,6163
16064,1892
7429,7428
9477,9476
18230,277
34933,6798
30910,413
16115,329
22379,2756
30621,9400
33025,413
1090,7348
16040,2649
18067,5360
18231,277
937,12095
28706,3222
16089,1136
9781,88
3334,3333
5382,5381
34690,14356
22253,6683
34614,16715
13574,13573
11897,37
26692,135
1199,3991
17731,15780
17832,12650
7378,9056
35129,756
33014,758
28805,166
3368,2296
27949,26729
11762,4225
18100,4369
35138,457
20352,82
22337,4086
14002,329
26581,3616
17887,10982
22353,3608
9381,12516
9479,9478
35096,1805
7671,1
17724,16030
30893,1035
9670,3580
7409,8135
15694,13452
28810,63
20178,5509
1288,1287
3336,3335
34666,15166
13576,13575
35005,4638
3434,316
32868,5375
26116,18082
22397,2298
32878,5063
24376,6484
9592,6037
18238,166
5385,5384
30697,7156
17691,17125
5324,7276
11824,2389
28327,15086
14006,277
15625,15624
23817,23816
26699,13
20207,4678
1325,189
28790,748
7672,53
11829,2252
26478,6905
9607,5611
17843,12444
7434,7433
26694,212
9482,9481
1193,4301
9710,2416
16108,697
9679,3387
17834,12717
5196,11290
11848,1691
5549,348
11878,758
1240,2860
14010,216
28806,277
1291,1290
36684,18236
30919,338
28815,23
5466,2943
3353,2908
13579,13578
30869,1880
26697,166
13930,2715
32943,3141
1117,6709
16081,1582
3340,3339
5388,5387
7436,7435
26334,11429
11532,11531
24564,768
35094,2028
19724,19723
9660,4040
9784,191
24570,596
24490,3075
7572,3237
24077,15871
24364,6975
20019,10618
35046,3543
14005,440
9698,2888
9485,9484
26552,4704
13581,13580
36237,32163
26264,13634
34328,25810
9587,6338
7645,1009
18233,457
13911,3379
22310,5148
18096,4709
26675,927
30111,25485
5390,5389
17761,15115
7438,7437
18235,421
11534,11533
22444,1016
15630,15629
17678,17677
5550,440
9792,13
15932,6276
24386,6368
28814,166
28100,22301
5544,640
13707,9733
3033,12950
30894,1214
28745,2298
1295,1294
30808,3909
3343,3342
5309,7936
26585,3742
26672,1045
34913,7739
24390,6245
22477,13
9572,6860
35108,1697
20362,67
34791,11498
26528,5527
13761,8083
30647,8913
7673,204
28752,2117
24362,7155
5392,5391
30609,10103
21776,21775
35025,4300
21822,20355
25872,25871
30901,1045
20339,792
30147,24447
26703,135
7406,8518
20310,1707
1297,1296
3345,3344
21825,20297
22197,8768
1194,4496
17846,12567
5548,596
36348,28856
32017,32016
26693,455
14021,88
22367,3510
20361,166
26477,7175
4961,18810
22252,7067
26686,688
5394,5393
7442,7441
20353,426
9490,9489
30573,11286
9735,1897
23826,23825
9339,14178
7637,1409
32613,13602
18141,3483
3420,1075
7568,3559
26705,135
28334,15166
30748,5869
22459,688
7570,3503
1299,1298
9748,1528
11478,13435
30722,6699
20365,88
32318,22756
15889,7775
24595,21
9645,4728
32532,16121
7674,289
27923,27922
5518,1593
19864,15632
30764,5418
28629,6064
22425,1777
36387,27686
3406,1537
19981,12011
24587,294
18165,2756
5567,88
24522,2298
28091,22731
16139,37
33050,103
5396,5395
11903,287
13588,13587
20338,959
24277,9909
30323,19094
11638,8509
35034,4150
20216,4734
18129,3895
14009,545
22280,6284
11835,2425
13953,2298
32690,11268
26368,10639
30914,788
30912,850
32995,1811
20221,4594
1311,989
1301,1300
14011,513
3349,3348
9307,15264
24202,12273
11678,7305
24019,17940
29973,29972
3311,4541
26286,13227
33012,1327
32329,22498
7567,3682
11822,2858
19913,14175
7686,1
26597,3600
15643,15489
11912,78
7446,7445
11542,11541
15638,15637
33054,37
3393,2024
23837,23614
33006,1518
28802,798
16051,2856
5446,3925
9497,9418
7146,16765
26329,11923
2975,14999
7660,835
28822,166
16129,443
24599,13
26712,41
13976,1647
4906,20678
19805,17554
3351,3350
26679,1087
3151,9554
5560,417
9550,7802
19735,19734
25879,25878
34705,14416
19808,17497
30712,7156
5460,3529
22012,14714
24533,2089
14016,440
3271,5860
18253,181
5400,5399
9496,9495
13592,13591
15640,15639
1319,846
26708,216
7541,4574
732,19045
3458,76
22470,524
30835,3375
26700,490
19899,14708
1312,1075
26713,82
18171,2730
9183,19228
22044,13740
18040,6797
1305,1304
18186,2293
3290,5311
9769,1075
13993,1214
5566,307
5573,88
32590,14532
19829,16901
30897,1479
24597,166
3452,309
11847,2209
11831,2715
5402,5401
34907,8268
9498,9497
7662,883
13632,12418
11901,540
13659,11578
15642,15641
11729,5887
3078,11920
5570,202
34917,7968
34871,9395
27930,27929
15784,11248
35110,1958
32853,6418
36675,18988
20375,13
1307,1306
5576,41
13949,2624
28832,13
11547,11546
28831,41
28676,4840
11917,88
13730,9419
20053,10009
22461,896
18219,1349
5463,3559
19903,14675
30801,4543
3356,3355
5404,5403
22378,3506
24601,135
35128,1484
24095,15820
17692,17691
11891,927
19740,19739
14031,123
7690,88
20288,2756
26543,5456
32738,10017
20315,1939
26690,927
9656,4686
22335,4858
20372,166
34598,17905
3260,6360
28415,12977
11882,1230
33052,329
11919,78
9757,1578
27933,27932
16112,1175
28797,1175
1310,1309
3358,3357
3441,787
5406,5405
35078,3098
17694,17693
33031,1029
13690,10765
28094,23004
28833,88
5436,4498
22436,1791
32677,11997
26575,4553
35173,139
19975,12536
24557,1571
1341,377
16142,294
24431,5475
33023,1263
30444,15675
1323,939
22117,11698
36734,17330
27766,33181
13599,13598
11679,7585
11922,51
15647,15646
3309,4914
9801,277
9620,5889
35062,3632
24594,440
5579,88
32031,32030
35105,2272
1324,927
18240,820
22473,688
9504,9503
11552,11551
34520,20461
21792,21791
28666,5311
34781,12376
32991,2304
28836,37
11571,10981
22107,12055
5490,2891
5237,10734
26553,5294
24577,1009
11451,14713
14030,294
14022,555
1313,1312
3361,3360
7575,3799
5409,5408
13601,13600
20007,11636
20333,1518
33061,166
1342,426
22457,1212
7697,29
28764,2328
11894,1003
9776,1120
5519,2019
13395,20013
11889,1175
32924,4455
14008,1017
7603,2975
20290,2888
24420,5950
30953,37
18199,2195
30668,8866
9675,4295
15911,7585
9766,1469
11906,667
20381,82
5498,2715
1290,2090
20081,9403
32838,7153
26709,547
11868,1851
13603,13602
24000,18978
7476,6942
19747,19746
17903,11376
28430,12718
25891,25890
26687,1214
7561,4314
11629,9277
1182,5461
9812,76
15712,13784
11866,1939
9672,4418
1316,1315
26377,10870
7460,7459
22438,1908
33068,53
26727,17
17700,17699
16130,846
3436,1141
30804,4694
7284,12928
9685,4040
14017,820
28842,1
21824,20955
15943,6661
11929,29
3365,3364
13917,3939
5413,5412
9665,4678
3472,51
30956,17
33053,547
33056,452
20385,37
29989,29988
1279,2508
3266,6448
28837,166
32037,32036
24211,12524
28579,8186
32758,9707
3141,10341
1135,6990
1318,1317
13955,2791
22393,3366
9510,9509
35172,440
5505,2596
22380,3768
16159,13
17702,17701
7250,14043
35181,166
32274,24722
20083,9433
36270,31918
20379,277
14024,664
22429,2252
11899,1016
13771,8516
5362,7053
34980,6385
9811,204
3367,3366
5415,5414
7463,7462
11559,11558
30448,15831
22359,4451
36589,22084
11665,8287
13926,3725
22372,4040
15500,20467
14018,887
35073,3520
32416,20382
32851,6892
28700,4502
22304,6172
11930,88
1320,1319
13888,4934
26729,86
35182,195
18274,33
24201,12907
32583,15211
23848,23847
5469,3787
28585,8101
887,14761
20110,8682
34879,9571
26046,21271
35131,1763
9582,7371
18255,662
18271,166
11806,3970
13750,9243
30948,402
11927,218
23952,20664
32905,5269
5417,5416
7465,7464
11561,11560
30889,2227
13609,13608
32884,5909
3377,3137
26711,690
20384,220
1187,5498
35159,927
5583,294
13932,3622
20287,3221
1353,358
26611,3780
16160,88
11921,426
1322,1321
33020,1736
15704,14233
7331,11656
5586,216
11933,63
3385,2911
28539,9572
17706,17705
23850,23849
13847,6272
3350,4005
13830,6812
11778,4882
14012,1166
15942,6870
1357,258
1161,6340
30861,3134
22468,1177
26630,3222
34899,9024
9821,23
5419,5418
7467,7466
32578,15469
9515,9514
33067,309
11563,11562
32893,5702
7676,1003
14051,1
11904,1018
20357,1133
28843,216
24505,3616
20205,5849
28774,2349
5594,29
18266,411
28829,642
33064,426
20150,7545
22493,451
30654,9628
9706,3647
24003,19199
20209,5729
32980,3050
24293,10198
24379,7531
30851,3508
20313,2511
24356,8247
3373,3372
5421,5420
7469,7468
9517,9516
11565,11564
13613,13612
17709,17708
18222,1805
21805,21804
11746,5974
28278,17778
32687,12172
20275,3725
24622,37
5596,17
22445,1994
28847,135
3448,1067
5587,294
34618,17823
20387,256
13936,3616
24616,216
22496,406
3316,5167
26155,18044
28812,1214
28506,10700
9705,3715
1326,1325
24424,6193
30884,2541
26504,7249
22332,5501
7433,8627
16090,2408
25902,25901
22186,10029
1212,4874
24623,41
7479,7207
35017,5482
9785,1263
32656,13162
17958,10050
34860,10356
18279,88
15747,13055
30834,4102
32922,4907
32796,8812
5565,1016
35106,2736
3375,3374
30928,1214
11567,11566
1294,2354
26732,212
32982,3070
7661,1584
34257,29095
15754,12856
32885,6074
14020,1071
3460,752
33018,1975
3445,1230
26177,17424
7639,2291
14054,29
1328,1327
16055,3549
30322,20032
14046,289
5424,5423
7472,7471
24091,16584
30624,10666
24520,3284
11877,1990
5527,2241
18172,3454
26509,7155
16088,2529
28428,13198
23926,21690
16161,277
26592,4599
28450,12538
11926,488
35190,191
28821,1029
11861,2511
28079,24033
11790,4722
1369,88
3377,3376
24482,4496
13617,13616
23940,21295
17852,13406
32049,32048
17944,10558
28848,236
7675,1227
13826,7155
22417,2991
30440,16411
5557,1357
22414,3075
1372,23
9806,711
1330,1329
11726,6740
5426,5425
35125,2278
7474,7473
28765,2820
30678,9056
9636,5989
30969,33
32569,15966
30932,1175
23858,23857
9826,112
7627,2744
35123,2351
20127,8452
17771,15970
33071,426
32914,5292
36769,16837
3473,455
11943,25
10930,31428
11295,20118
1244,4025
5552,1554
3379,3378
20327,2291
28850,220
32805,8685
17924,11250
27955,27954
22510,148
16102,2191
26425,9850
9824,212
3474,452
13934,3870
28824,1041
4745,26594
7033,21201
7717,1
28772,2672
11729,6709
1332,1331
15668,15667
7707,329
28786,2225
5013,18304
11632,9721
33063,739
26609,4206
32880,6410
26313,13376
13910,4648
33073,426
22265,7786
11923,721
28715,4443
5603,33
4980,19350
15856,9874
11573,11572
22221,9176
3389,3139
3348,4410
24454,5490
13621,13620
966,12717
19765,19764
21813,21812
7580,4291
16124,1572
3163,10153
9630,6279
24339,9046
13962,3070
9516,9820
33087,23
32883,6346
18280,294
33085,82
20229,5398
1105,8428
1334,1333
25920,25611
7705,443
18202,2721
11867,2494
3382,3381
5430,5429
7334,11941
35057,4515
7478,7477
24586,1432
14050,356
7538,5622
22403,3566
24625,220
26702,1357
30950,743
36605,22072
26594,4733
15731,13796
16174,63
11918,927
35083,3699
26524,6896
20390,440
22469,1528
19887,16036
11908,1258
13623,13622
20043,11215
22020,15464
15936,7475
1331,1479
18282,294
9727,3357
26728,599
1336,1335
32850,7456
5514,2891
3384,3383
5432,5431
20292,3534
7480,7479
22427,2888
22519,37
9615,6843
18208,2596
18278,426
26596,4709
18244,1500
11658,9056
35153,1588
18224,2124
16169,294
28852,329
1373,216
9803,1029
35191,421
3276,6764
19882,16276
11577,11576
15673,15672
24621,440
30944,1029
17721,17720
5521,2715
21817,21816
36441,27250
1272,3362
35107,3070
36796,16248
14062,88
28794,2137
26159,18288
16162,522
15816,11261
7140,18074
32978,3531
7520,6301
18019,8503
30974,139
28770,2926
1338,1337
26731,599
5434,5433
7710,423
13861,6352
34150,32769
17802,15245
34896,9645
13942,3837
24629,216
1137,7584
14033,1029
24634,88
11820,4100
30968,329
35196,329
34698,15801
28517,10800
26345,12592
14065,51
11579,11578
13587,14867
20317,2858
17723,17722
20395,426
12984,33574
34965,7535
7688,1146
24636,51
11719,7257
5602,277
22003,16130
28635,7152
5512,3075
16114,2090
1340,1339
3388,3387
3404,2891
15285,27802
5568,1349
33055,1223
15676,15675
30850,4040
7669,1757
16011,5302
7369,11066
9644,6082
2919,17949
24598,1265
34491,22242
32209,27462
26211,16793
34538,20791
32895,6190
26644,3366
7485,7484
28744,3829
34847,11254
22097,13266
32808,8910
19773,19772
34939,8403
14058,342
22338,5799
11405,17045
21951,17817
16170,413
7622,3266
5504,3387
17905,12167
3390,3389
22522,135
28690,5532
22369,4865
26222,16494
35189,690
18030,8307
24529,3444
7692,1121
9701,4374
14015,1711
18252,1436
5600,440
18139,4941
28799,2158
5605,294
24509,4102
9842,23
1382,135
24582,1838
5439,5438
7487,7486
9535,9534
13991,2473
5168,13843
7665,1973
32330,23793
26741,440
634,23335
11823,4152
26749,216
18281,579
17873,13230
35146,2033
34643,17627
3409,2858
35039,5354
9731,3483
28747,3805
1344,1343
30896,2750
3392,3391
7507,6898
30583,12444
26165,18328
20412,63
7608,3785
17871,13320
30978,220
1376,377
15957,7117
7419,9654
7585,4515
7489,7488
9537,9536
20239,5466
1362,822
17729,17728
34936,8624
11928,963
30981,135
22490,1214
24563,2509
5185,13395
28109,23656
9726,3699
20157,8022
7703,870
20208,6441
20265,4665
24133,15828
36561,23770
1356,1035
1346,1345
7699,1012
26745,421
5611,202
9723,3809
11732,7062
13929,4502
34978,7358
33096,135
32511,18298
9604,7508
20185,7177
35088,3929
26695,1975
28307,17541
26235,16264
11827,4152
30946,1294
9837,307
7491,7490
9539,9538
11730,7153
19779,19778
13643,13394
11597,11286
30949,1189
17753,17076
28372,15560
14061,459
3139,11356
28830,1358
34756,14258
36320,31309
5591,883
1348,1347
35209,248
7704,921
3396,3395
24491,4819
5444,5443
9819,896
34699,16062
9692,4828
28727,4574
18103,6245
14027,1528
